#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1896816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2084, tid=21084
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:24:04 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 211.761019 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb8a908710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]


Current CompileTask:
C2: 211761 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)

Stack: [0x000000b512100000,0x000000b512200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36aedf]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb92910c80, length=56, elements={
0x000001ebe26c70b0, 0x000001eb8a8b4d40, 0x000001eb8a8b8c40, 0x000001eb8a905bb0,
0x000001eb8a906480, 0x000001eb8a907570, 0x000001eb8a907e40, 0x000001eb8a908710,
0x000001eb8a9586e0, 0x000001eb8a964500, 0x000001eb8aa3adf0, 0x000001eb90648760,
0x000001eb91674570, 0x000001eb91675ec0, 0x000001eb91677810, 0x000001eb9fb7e3e0,
0x000001eb9fb7c580, 0x000001eb91677300, 0x000001eb9fb81170, 0x000001eba0e58a80,
0x000001eba0e58f90, 0x000001eba0e5adf0, 0x000001eb916754a0, 0x000001eb916768e0,
0x000001eb9fb7b650, 0x000001eb9fb820a0, 0x000001eba67d1f90, 0x000001eba67d1060,
0x000001eba67d1570, 0x000001eba67d4d20, 0x000001eba67d5230, 0x000001eba67d5740,
0x000001eba67d75a0, 0x000001eba67d6160, 0x000001eba67d84d0, 0x000001eba67d89e0,
0x000001eba67d6670, 0x000001eba67d6b80, 0x000001eba67d7090, 0x000001eba0e5a3d0,
0x000001ebabe5d300, 0x000001ebabe5c8e0, 0x000001ebabe5c3d0, 0x000001ebabe5af90,
0x000001ebabe5b4a0, 0x000001ebabe5b9b0, 0x000001ebabe5bec0, 0x000001ebabe5cdf0,
0x000001ebabe5d810, 0x000001ebabe5dd20, 0x000001ebabe5a570, 0x000001ebabe5aa80,
0x000001ebabe5ec50, 0x000001ebabe605a0, 0x000001eb9fa77dc0, 0x000001ebabe5e230
}

Java Threads: ( => current thread )
Event: 208.406 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670cff518}> (0x0000000670cff518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.407 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670d30ee0}> (0x0000000670d30ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.408 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670d99148}> (0x0000000670d99148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.412 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670ec1600}> (0x0000000670ec1600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.420 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670f61398}> (0x0000000670f61398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.420 Thread 0x000001ebe26c70b0 Implicit null exception at 0x000001ebedaf1135 to 0x000001ebedaf1736
Event: 208.459 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066f06be78}> (0x000000066f06be78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 208.674 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066fec2df8}> (0x000000066fec2df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.100 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066c95e9c0}> (0x000000066c95e9c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.102 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066c9797d0}> (0x000000066c9797d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.151 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066b9df2c0}> (0x000000066b9df2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.151 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066b9dfce0}> (0x000000066b9dfce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.159 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066bd25830}> (0x000000066bd25830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.235 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066bd26710}> (0x000000066bd26710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.235 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000066bd26bd8}> (0x000000066bd26bd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 211.578 Thread 0x000001ebe26c70b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000669bba990}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000669bba990) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 211.601 Thread 0x000001ebe26c70b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000669d92b50}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000669d92b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 211.734 Thread 0x000001ebe26c70b0 Implicit null exception at 0x000001ebee275e02 to 0x000001ebee276464
Event: 211.734 Thread 0x000001ebe26c70b0 Implicit null exception at 0x000001ebee26ec73 to 0x000001ebee26f964

VM Operations (20 events):
Event: 193.054 Executing VM operation: Cleanup
Event: 193.054 Executing VM operation: Cleanup done
Event: 194.054 Executing VM operation: Cleanup
Event: 194.054 Executing VM operation: Cleanup done
Event: 195.065 Executing VM operation: Cleanup
Event: 195.065 Executing VM operation: Cleanup done
Event: 196.065 Executing VM operation: Cleanup
Event: 196.065 Executing VM operation: Cleanup done
Event: 198.066 Executing VM operation: Cleanup
Event: 198.066 Executing VM operation: Cleanup done
Event: 199.067 Executing VM operation: Cleanup
Event: 199.067 Executing VM operation: Cleanup done
Event: 204.069 Executing VM operation: Cleanup
Event: 204.070 Executing VM operation: Cleanup done
Event: 206.072 Executing VM operation: Cleanup
Event: 206.072 Executing VM operation: Cleanup done
Event: 207.277 Executing VM operation: G1CollectForAllocation
Event: 207.302 Executing VM operation: G1CollectForAllocation done
Event: 209.304 Executing VM operation: Cleanup
Event: 209.304 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77b8b10
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77ba590
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77bf890
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77ce210
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77ce990
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77cf610
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77f5610
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe77f5b10
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7809c90
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe780ae10
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7863a90
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7864310
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7864690
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7864a10
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7864d90
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7865110
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7865c90
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7869610
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe7869c10
Event: 186.930 Thread 0x000001eb8a964500 flushing  nmethod 0x000001ebe786a410

Events (20 events):
Event: 176.263 Thread 0x000001eba67d5230 Thread added: 0x000001ebabe5dd20
Event: 176.269 Thread 0x000001eba67d5230 Thread added: 0x000001ebabe5a570
Event: 176.269 Thread 0x000001eba67d5230 Thread added: 0x000001ebabe5aa80
Event: 176.270 Thread 0x000001eba67d5230 Thread added: 0x000001ebabe5ec50
Event: 176.323 Thread 0x000001eb8a9586e0 Thread added: 0x000001eb9d89c0c0
Event: 177.744 Thread 0x000001eb9d89c0c0 Thread exited: 0x000001eb9d89c0c0
Event: 177.765 Thread 0x000001eb8a908710 Thread added: 0x000001eb9d89db50
Event: 179.057 Thread 0x000001ebabe5e230 Thread added: 0x000001ebabe605a0
Event: 179.060 Thread 0x000001ebabe5e230 Thread exited: 0x000001ebabe5e230
Event: 179.063 Thread 0x000001ebabe605a0 Thread exited: 0x000001ebabe605a0
Event: 181.166 Thread 0x000001eb9d89db50 Thread exited: 0x000001eb9d89db50
Event: 181.266 Thread 0x000001eb8a908710 Thread added: 0x000001eb9d899640
Event: 181.396 Thread 0x000001eb9d899640 Thread exited: 0x000001eb9d899640
Event: 182.372 Thread 0x000001eb8a9586e0 Thread added: 0x000001eb9d89ab80
Event: 183.681 Thread 0x000001eb9d89ab80 Thread exited: 0x000001eb9d89ab80
Event: 183.697 Thread 0x000001eb8a9586e0 Thread added: 0x000001eb9fa77dc0
Event: 183.795 Thread 0x000001ebe26c70b0 Thread added: 0x000001ebabe605a0
Event: 184.289 Thread 0x000001eb9fa77dc0 Thread exited: 0x000001eb9fa77dc0
Event: 208.436 Thread 0x000001eb8a9586e0 Thread added: 0x000001eb9fa77dc0
Event: 211.469 Thread 0x000001ebe26c70b0 Thread added: 0x000001ebabe5e230


Dynamic libraries:
0x00007ff76abf0000 - 0x00007ff76ac05000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\minecraft-java-exe\windows-x64\minecraft-java-exe\MinecraftJava.exe
0x00007ffabc540000 - 0x00007ffabc7a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffabbb00000 - 0x00007ffabbbc9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab96a0000 - 0x00007ffab9a90000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabb290000 - 0x00007ffabb455000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab9670000 - 0x00007ffab9697000 	C:\WINDOWS\System32\win32u.dll
0x00007ffabc2f0000 - 0x00007ffabc31b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab9aa0000 - 0x00007ffab9bd8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaba0c0000 - 0x00007ffaba163000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab9f70000 - 0x00007ffaba0bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa9d000000 - 0x00007ffa9d01e000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
0x00007ffa9d030000 - 0x00007ffa9d0b9000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ffa9d020000 - 0x00007ffa9d02c000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffabae30000 - 0x00007ffabae5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa923f0000 - 0x00007ffa92407000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jli.dll
0x00007ffa9b780000 - 0x00007ffa9b834000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.4484_none_87ef4f277a2c8b1a\COMCTL32.dll
0x00007ffabc1a0000 - 0x00007ffabc254000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffabc060000 - 0x00007ffabc109000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffabac90000 - 0x00007ffabad36000 	C:\WINDOWS\System32\sechost.dll
0x00007ffabb7c0000 - 0x00007ffabb8d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa8ec50000 - 0x00007ffa8ec6d000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\vcruntime140.dll
0x00007ffaabbb0000 - 0x00007ffaabbbc000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\vcruntime140_1.dll
0x00007ffa7e170000 - 0x00007ffa7e1fd000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\msvcp140.dll
0x00007ffa45e20000 - 0x00007ffa46a92000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\server\jvm.dll
0x00007ffabb720000 - 0x00007ffabb794000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab94d0000 - 0x00007ffab952e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaab440000 - 0x00007ffaab475000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab18f0000 - 0x00007ffab18fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab9400000 - 0x00007ffab9414000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffab83b0000 - 0x00007ffab83cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa9b9e0000 - 0x00007ffa9b9ea000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jimage.dll
0x00007ffaa2a40000 - 0x00007ffaa2c81000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffabaf00000 - 0x00007ffabb285000 	C:\WINDOWS\System32\combase.dll
0x00007ffabad40000 - 0x00007ffabae20000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa9bc60000 - 0x00007ffa9bca3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaba230000 - 0x00007ffaba2c9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa9a7d0000 - 0x00007ffa9a7de000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\instrument.dll
0x00007ffa7e790000 - 0x00007ffa7e7b5000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\java.dll
0x00007ffa8e690000 - 0x00007ffa8e6a8000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
0x00007ffa47660000 - 0x00007ffa47736000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jsvml.dll
0x00007ffaba540000 - 0x00007ffabac8d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab9df0000 - 0x00007ffab9f63000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffab7230000 - 0x00007ffab7a90000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffabb470000 - 0x00007ffabb565000 	C:\WINDOWS\System32\SHCORE.dll
0x000001eb8ac70000 - 0x000001eb8acda000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab9590000 - 0x00007ffab95b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa8e270000 - 0x00007ffa8e28a000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\net.dll
0x00007ffab0c60000 - 0x00007ffab0d7e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffab8920000 - 0x00007ffab898b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa85da0000 - 0x00007ffa85db6000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\nio.dll
0x00007ffab8d00000 - 0x00007ffab8d1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab8310000 - 0x00007ffab834b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab89c0000 - 0x00007ffab89eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab9560000 - 0x00007ffab9586000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffab8b60000 - 0x00007ffab8b6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab7da0000 - 0x00007ffab7dd3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffabc110000 - 0x00007ffabc11a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab0a70000 - 0x00007ffab0a8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab0b00000 - 0x00007ffab0b25000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffab7de0000 - 0x00007ffab7f06000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa94ba0000 - 0x00007ffa94baa000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management.dll
0x00007ffa939f0000 - 0x00007ffa939fb000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management_ext.dll
0x00007ffabb460000 - 0x00007ffabb468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa8d650000 - 0x00007ffa8d668000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa8d630000 - 0x00007ffa8d642000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa8d5a0000 - 0x00007ffa8d5d0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffab0f00000 - 0x00007ffab0f20000 	C:\WINDOWS\System32\wshbth.dll
0x0000000075410000 - 0x0000000075436000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffaabfd0000 - 0x00007ffaac056000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffab1520000 - 0x00007ffab152b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab84e0000 - 0x00007ffab8516000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa91a70000 - 0x00007ffa91a80000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\verify.dll
0x00007ffa63ac0000 - 0x00007ffa63b35000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl.dll
0x00007ffa4d7d0000 - 0x00007ffa4d831000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\glfw.dll
0x00007ffa4acd0000 - 0x00007ffa4ad1b000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ffa7e770000 - 0x00007ffa7e782000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ffab91f0000 - 0x00007ffab9247000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffab91c0000 - 0x00007ffab91ed000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ffab6b60000 - 0x00007ffab6b95000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffaa08d0000 - 0x00007ffaa0ab2000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ffab62f0000 - 0x00007ffab6415000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ffab6830000 - 0x00007ffab68df000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffabc390000 - 0x00007ffabc4f1000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffa47840000 - 0x00007ffa47958000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ffab0940000 - 0x00007ffab096d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffab6930000 - 0x00007ffab697d000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffaa1720000 - 0x00007ffaa173a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ff9f3a60000 - 0x00007ff9f62f6000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvoglv64.dll
0x00007ffabbbd0000 - 0x00007ffabc056000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffabb570000 - 0x00007ffabb710000 	C:\WINDOWS\System32\ole32.dll
0x00007ffab6dc0000 - 0x00007ffab6dd6000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
